    яяяя          NWindowsBase, Version=3.0.0.0, Culture=Neutral, PublicKeyToken=31bf3856ad364e35   –System.Collections.ObjectModel.ObservableCollection`1[[Р‘СЂР°СѓР·РµСЂ.History, Р‘СЂР°СѓР·РµСЂ, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]]   _monitorCollection`1+items¤System.Collections.ObjectModel.ObservableCollection`1+SimpleMonitor[[Р‘СЂР°СѓР·РµСЂ.History, Р‘СЂР°СѓР·РµСЂ, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]]   ‚System.Collections.Generic.List`1[[Р‘СЂР°СѓР·РµСЂ.History, Р‘СЂР°СѓР·РµСЂ, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]]   	   	      ¤System.Collections.ObjectModel.ObservableCollection`1+SimpleMonitor[[Р‘СЂР°СѓР·РµСЂ.History, Р‘СЂР°СѓР·РµСЂ, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]]   
_busyCount           EР‘СЂР°СѓР·РµСЂ, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null   ‚System.Collections.Generic.List`1[[Р‘СЂР°СѓР·РµСЂ.History, Р‘СЂР°СѓР·РµСЂ, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]]   _items_size_version  Р‘СЂР°СѓР·РµСЂ.History[]   	   ў   M            Р‘СЂР°СѓР·РµСЂ.History   	   	   		   	
   	   	   	
   	   	   	   	   	   	   	   	   	   	   	   	   	   	   	   	   	   	   	    	!   	"   	#   	$   	%   	&   	'   	(   	)   	*   	+   	,   	-   	.   	/   	0   	1   	2   	3   	4   	5   	6   	7   	8   	9   	:   	;   	<   	=   	>   	?   	@   	A   	B   	C   	D   	E   	F   	G   	H   	I   	J   	K   	L   	M   	N   	O   	P   	Q   	R   	S   	T   	U   	V   	W   	X   	Y   	Z   	[   	\   	]   	^   	_   	`   	a   	b   	c   	d   	e   	f   	g   	h   	i   	j   	k   	l   	m   	n   	o   	p   	q   	r   	s   	t   	u   	v   	w   	x   	y   	z   	{   	|   	}   	~   	   	Ђ   	Ѓ   	‚   	ѓ   	„   	…   	†   	‡   	€   	‰   	Љ   	‹   	Њ   	Ќ   	Ћ   	Џ   	ђ   	‘   	’   	“   	”   	•   	–   	—   	   	™   	љ   	›   	њ   	ќ   	ћ   	џ   	    	Ў   	ў   	Ј   	¤   	Ґ   	¦   	§   	Ё   ^     Р‘СЂР°СѓР·РµСЂ.History   <URL>k__BackingField<Time>k__BackingField<Date>k__BackingField   ©   https://www.google.com/Є   10:53«   
26.04.2021      ¬   )https://www.google.com/#spf=1619423630223­   10:53®   
26.04.2021	      Ї   https://www.google.com/°   10:53±   
26.04.2021
      І   )https://www.google.com/#spf=1619423634860і   10:54ґ   
26.04.2021      µ   https://www.google.com/¶   10:54·   
26.04.2021      ё   )https://www.google.com/#spf=1619423643449№   10:54є   
26.04.2021
      »   https://www.google.com/ј   10:54Ѕ   
26.04.2021      ѕ   )https://www.google.com/#spf=1619423660781ї   10:54А   
26.04.2021      Б   https://www.google.com/В   10:54Г   
26.04.2021      Д   )https://www.google.com/#spf=1619423670728Е   10:54Ж   
26.04.2021      З   https://www.google.com/И   10:54Й   
26.04.2021      К   )https://www.google.com/#spf=1619423690821Л   10:55М   
26.04.2021      Н   Вhttps://www.google.com/search?q=fvghbjnkml&source=hp&ei=yXGGYO-5FYmwU7r4jIgP&iflsig=AINFCbYAAAAAYIZ_2Z1N7vPlLeNPFuPtZ1DiHtrkiFeg&oq=fvghbjnkml&gs_lcp=Cgdnd3Mtd2l6EAM6CggAEA0QChABECpQopUDWMCbA2DaswNoAnAAeAGAAdoCiAHNCJIBBzAuMS4yLjGYAQCgAQGqAQdnd3Mtd2l6sAEA&sclient=gws-wiz&ved=0ahUKEwivwvqtt5vwAhUJ2BQKHTo8A_EQ4dUDCAo&uact=5О   10:55П   
26.04.2021      Р   Фhttps://www.google.com/search?q=fvghbjnkml&source=hp&ei=yXGGYO-5FYmwU7r4jIgP&iflsig=AINFCbYAAAAAYIZ_2Z1N7vPlLeNPFuPtZ1DiHtrkiFeg&oq=fvghbjnkml&gs_lcp=Cgdnd3Mtd2l6EAM6CggAEA0QChABECpQopUDWMCbA2DaswNoAnAAeAGAAdoCiAHNCJIBBzAuMS4yLjGYAQCgAQGqAQdnd3Mtd2l6sAEA&sclient=gws-wiz&ved=0ahUKEwivwvqtt5vwAhUJ2BQKHTo8A_EQ4dUDCAo&uact=5#spf=1619423759610С   10:56Т   
26.04.2021      У   https://www.google.com/Ф   10:56Х   
26.04.2021      Ц   )https://www.google.com/#spf=1619423767051Ч   10:56Ш   
26.04.2021      Щ   https://www.google.com/Ъ   10:56Ы   
26.04.2021      Ь   )https://www.google.com/#spf=1619423769017Э   10:56Ю   
26.04.2021      Я   )https://www.google.com/#spf=1619423767051а   10:56б   
26.04.2021      в   )https://www.google.com/#spf=1619423769017г   10:57д   
26.04.2021      е   https://www.google.com/ж   10:57з   
26.04.2021      и   )https://www.google.com/#spf=1619423828250й   10:57к   
26.04.2021      л   https://www.google.com/м   11:00н   
26.04.2021      о   )https://www.google.com/#spf=1619424018675п   11:00р   
26.04.2021      с   https://www.google.com/т   11:00у   
26.04.2021       ф   )https://www.google.com/#spf=1619424023807х   11:00ц   
26.04.2021!      ч   https://www.google.com/ш   11:00щ   
26.04.2021"      ъ   )https://www.google.com/#spf=1619424024661ы   11:00ь   
26.04.2021#      э   https://www.google.com/ю   11:01я   
26.04.2021$         )https://www.google.com/#spf=1619424090038  11:01  
26.04.2021%        https://www.google.com/  11:01  
26.04.2021&        )https://www.google.com/#spf=1619424092669  11:01  
26.04.2021'      	  https://www.google.com/
  11:02  
26.04.2021(        )https://www.google.com/#spf=1619424144683
  11:02  
26.04.2021)        https://www.google.com/  11:02  
26.04.2021*        )https://www.google.com/#spf=1619424161855  11:02  
26.04.2021+        https://www.google.com/  11:02  
26.04.2021,        )https://www.google.com/#spf=1619424165380  11:02  
26.04.2021-        https://www.google.com/  11:03  
26.04.2021.        )https://www.google.com/#spf=1619424197928  11:03   
26.04.2021/      !  https://www.google.com/"  11:04#  
26.04.20210      $  )https://www.google.com/#spf=1619424261867%  11:04&  
26.04.20211      '  https://www.google.com/(  11:09)  
26.04.20212      *  )https://www.google.com/#spf=1619424579061+  11:09,  
26.04.20213      -  )https://www.google.com/#spf=1619424579061.  11:09/  
26.04.20214      0  https://google.com/1  11:332  
26.04.20215      3  https://google.com/4  11:335  
26.04.20216      6  https://www.google.com/7  11:348  
